,IP,unemp,CRB Pcomm,CPI,EBP,2y Treas,MPS,MPS_ORTH,NFP_surp,DNFP_12m,SP500_3m,Slope_3m,Pcomm_3m,Tr_skew
1997-10-01,85.1918,4.7,569.6825,161.5,-0.438959717737794,5.597,0.0,0.0,,,0.0,0.0,0.0,0.0
1997-11-01,85.9397,4.6,569.0258,161.7,-0.357203550457875,5.734,-0.0202,-0.038,0.074,0.0267,-0.0142,-0.49,0.0061,0.0055
1997-12-01,86.2047,4.7,560.5103,161.8,-0.402219819036514,5.6158,0.0032,-0.0288,0.204,0.0267,0.0418,-0.65,-0.0399,-0.0332
1998-01-01,86.6474,4.6,558.5824,162.0,-0.356317343211698,5.3021,0.0,0.0,,,0.0,0.0,0.0,0.0
1998-02-01,86.7612,4.6,558.1313,162.0,-0.354580985049766,5.5037,0.0286,0.0071,0.17,0.028,0.0903,-0.4,-0.0846,-0.0724
1998-03-01,86.8198,4.7,559.4934,162.0,-0.410952042357019,5.5578,0.0102,-0.01,0.06,0.0271,0.1523,0.23,-0.0243,0.0576
1998-04-01,87.1411,4.3,561.7643,162.2,-0.439387731918081,5.5519,0.0,0.0,,,0.0,0.0,0.0,0.0
1998-05-01,87.6952,4.4,561.9785,162.6,-0.393968376791298,5.504,-0.0068,-0.0079,-0.008,0.0255,0.0767,0.17,-0.065,0.1366
1998-06-01,87.145,4.5,559.46,162.8,-0.363801163425,5.4734,0.0,0.0,,,0.0,0.0,0.0,0.0
1998-07-01,86.8423,4.5,558.0484,163.2,-0.322376873681883,5.4636,0.0138,0.0097,0.071,0.0262,0.0345,-0.17,-0.0599,-0.0556
1998-08-01,88.6247,4.5,554.4787,163.4,0.0836943567327157,4.99,0.0098,0.0242,0.011,0.0248,-0.0306,-0.11,-0.0844,-0.0275
1998-09-01,88.4515,4.6,554.822,163.5,0.0580484124120119,4.3723,0.0312,0.051,0.015,0.0276,-0.074,-0.26,-0.0299,-0.3613
1998-10-01,89.1677,4.5,555.7947,163.9,0.192549735283463,4.3038,-0.2735,-0.2244,-0.131,0.0253,-0.1579,0.22,-0.0149,-0.2891
1998-11-01,89.1098,4.4,546.5229,164.1,0.174769124187114,4.5877,-0.0138,-0.0143,-0.059,0.0241,0.0665,0.0,0.0016,-0.0092
1998-12-01,89.4407,4.4,546.0521,164.4,0.0412670987275358,4.5829,0.0113,0.0088,0.097,0.0238,0.1648,0.26,-0.1066,-0.115
1999-01-01,89.8594,4.3,545.7498,164.7,0.0464715782259714,4.6061,0.0,0.0,,,0.0,0.0,0.0,0.0
1999-02-01,90.3386,4.4,541.4588,164.7,-0.213627099066626,5.1211,0.0122,-0.0073,0.178,0.0229,0.1668,-0.02,-0.0866,-0.0995
1999-03-01,90.4819,4.2,541.9251,164.8,-0.189157569854355,4.9903,-0.0162,-0.0404,0.025,0.0245,0.0849,0.55,0.0835,0.173
1999-04-01,90.7274,4.3,540.883,165.9,-0.231367675194959,5.0584,0.0,0.0,,,0.0,0.0,0.0,0.0
1999-05-01,91.352,4.2,541.3831,166.0,-0.235323851516046,5.3946,0.1243,0.1053,0.009,0.0248,0.0659,0.43,0.0953,0.0448
1999-06-01,91.1994,4.3,540.5556,166.0,-0.173645419412198,5.4798,-0.0992,-0.09,-0.209,0.0233,0.0521,0.36,0.0195,0.2785
1999-07-01,91.7766,4.3,541.3341,166.7,-0.128052832682403,5.5817,0.0,0.0,,,0.0,0.0,0.0,0.0
1999-08-01,92.1629,4.2,542.2348,167.1,-0.0617277124870161,5.7037,0.0078,-0.0304,0.11,0.0251,0.0159,0.02,0.1224,0.0948
1999-09-01,91.774,4.2,545.361,167.8,0.061436444992434,5.5911,0.0,0.0,,,0.0,0.0,0.0,0.0
1999-10-01,92.9979,4.1,544.5487,168.1,0.0821913921236801,5.762,0.0908,0.0809,-0.091,0.0235,-0.0569,-0.05,0.1164,0.1686
1999-11-01,93.4371,4.1,543.7818,168.4,0.0387869374900602,5.9437,0.0786,0.0492,0.012,0.0251,0.049,-0.49,0.0665,0.0796
1999-12-01,94.1593,4.0,542.6051,168.8,-0.190705061655491,6.1832,0.0449,0.0101,0.024,0.0251,0.0601,-0.37,0.0403,0.291
2000-01-01,94.1758,4.0,541.6234,169.3,0.00118106965848241,6.5458,0.0,0.0,,,0.0,0.0,0.0,0.0
2000-02-01,94.4557,4.1,539.6714,170.0,0.0703380463100491,6.4544,0.0117,-0.0268,0.09,0.0255,0.0486,0.01,0.0961,0.1598
2000-03-01,94.798,4.0,542.9389,171.0,0.332581975753325,6.4095,0.0057,0.0056,-0.18,0.0232,0.0302,-0.5,0.0548,0.0206
2000-04-01,95.4808,3.8,542.6579,170.9,0.489359553462931,6.5841,0.0,0.0,,,0.0,0.0,0.0,0.0
2000-05-01,95.6435,4.0,545.6005,171.2,0.673580102656746,6.6502,0.0659,0.0354,0.02,0.0253,0.0248,-0.66,0.0427,0.1695
2000-06-01,95.7353,4.0,541.5789,172.2,0.728270027612366,6.343,-0.0209,-0.0229,-0.129,0.0253,-0.0517,-0.02,0.0671,0.2375
2000-07-01,95.5906,4.0,538.4357,172.7,0.810518875480913,6.2787,0.0,0.0,,,0.0,0.0,0.0,0.0
2000-08-01,95.3112,4.1,539.2673,172.7,0.996858382399662,6.114,0.0244,0.0182,-0.182,0.0216,0.0424,-0.94,0.0126,0.1571
2000-09-01,95.679,3.9,541.1423,173.6,1.0947280503088,5.941,0.0,0.0,,,0.0,0.0,0.0,0.0
2000-10-01,95.397,3.9,539.7031,173.9,1.50615239643296,5.9078,0.0536,0.0477,-0.07,0.0197,-0.0043,-0.44,0.0322,0.1168
2000-11-01,95.4229,3.9,541.7566,174.2,1.56882331906554,5.6234,0.015,0.0161,-0.046,0.0166,-0.0756,-0.14,0.0729,0.0814
2000-12-01,95.1573,3.9,541.1601,174.6,1.57503498983308,5.1458,0.0322,0.0506,-0.054,0.0159,-0.1027,-0.51,-0.0032,-0.0793
2001-01-01,94.5448,4.2,541.53,175.6,1.15079271363307,4.6696,-0.1264,-0.1022,-0.054,0.0147,-0.1279,-0.58,0.0084,-0.2007
2001-02-01,93.9398,4.2,541.7921,176.0,1.14413091123459,4.4646,0.0,0.0,,,0.0,0.0,0.0,0.0
2001-03-01,93.7201,4.3,541.4855,176.1,1.07209498530607,4.2154,-0.0647,-0.0115,0.06,0.0126,-0.158,1.07,-0.058,-0.2012
2001-04-01,93.4469,4.4,542.9916,176.4,0.874377227172744,4.3358,-0.3009,-0.223,-0.149,0.0087,-0.1073,1.23,-0.0406,-0.2965
2001-05-01,92.876,4.3,543.7601,177.3,0.727958924309668,4.2676,-0.1276,-0.0439,-0.258,0.0044,-0.0648,1.74,-0.0345,-0.0141
2001-06-01,92.3208,4.5,545.4381,177.7,0.969338690343054,4.295,0.0866,0.1238,0.006,0.0023,0.0653,1.13,-0.0516,-0.0835
2001-07-01,91.7933,4.6,547.6882,177.4,0.734104300904411,3.8251,0.0,0.0,,,0.0,0.0,0.0,0.0
2001-08-01,91.6795,4.9,545.5321,177.4,0.743260663767487,3.6758,-0.0266,0.0078,0.008,-0.0004,-0.0953,-0.27,-0.0704,-0.0267
2001-09-01,91.3289,5.0,538.7472,178.1,1.18461836800057,2.9036,0.0,0.0,,,0.0,0.0,0.0,0.0
2001-10-01,90.9315,5.3,532.603,177.6,1.00756686496789,2.4903,-0.053,0.0159,-0.068,-0.0044,-0.1654,0.48,-0.0665,-0.1249
2001-11-01,90.486,5.5,538.0819,177.5,-0.207183725215105,2.8536,-0.1514,-0.0702,-0.14,-0.0068,-0.0882,0.63,-0.1221,-0.1168
2001-12-01,90.5073,5.7,535.7058,177.4,0.340787653801082,3.0627,-0.0605,0.0277,-0.131,-0.0107,0.0056,1.88,-0.1117,-0.046
2002-01-01,91.0794,5.7,535.8095,177.7,0.533380873066886,3.1381,0.0372,0.068,0.046,-0.0131,0.0141,0.91,-0.0038,0.0799
2002-02-01,91.0553,5.7,537.4723,178.0,0.719952386619724,3.0313,0.0,0.0,,,0.0,0.0,0.0,0.0
2002-03-01,91.798,5.7,539.199,178.5,0.201330638678385,3.69,-0.0595,-0.0695,0.066,-0.0156,0.025,-0.08,0.1362,0.0973
2002-04-01,92.1771,5.9,536.101,179.3,0.341603355427146,3.234,0.0,0.0,,,0.0,0.0,0.0,0.0
2002-05-01,92.5668,5.8,540.2452,179.5,0.448358332821924,3.1684,-0.0353,-0.0232,-0.01,-0.014,-0.0711,0.15,0.1151,0.1629
2002-06-01,93.4476,5.8,545.0824,179.6,0.894260031953805,2.8456,0.0216,0.0517,-0.024,-0.0135,-0.1628,-0.39,0.0229,0.1452
2002-07-01,93.2237,5.8,545.5748,180.0,1.50802881229106,2.2241,0.0,0.0,,,0.0,0.0,0.0,0.0
2002-08-01,93.2359,5.7,545.1982,180.5,1.42270926150366,2.1109,-0.109,-0.073,-0.049,-0.0121,-0.1716,-0.9,0.0119,-0.081
2002-09-01,93.3654,5.7,546.8946,180.8,1.59519372664212,1.7048,-0.003,0.0069,0.009,-0.011,-0.1882,-1.08,0.09,0.0419
2002-10-01,93.0834,5.7,546.5356,181.2,1.40008709739721,1.6908,0.0,0.0,,,0.0,0.0,0.0,0.0
2002-11-01,93.5693,5.9,548.6165,181.5,0.981942791116873,2.0892,-0.0734,-0.0872,-0.005,-0.0063,0.0924,-0.09,0.0819,0.2518
2002-12-01,93.1103,6.0,549.8438,181.8,0.866878721934189,1.5945,0.0302,0.0524,-0.065,-0.004,-0.0022,0.47,0.0083,0.2562
2003-01-01,93.8198,5.8,552.2021,182.6,0.837494498833532,1.7249,0.0605,0.0705,-0.121,-0.0039,-0.0429,0.36,0.1135,0.3536
2003-02-01,93.9532,5.9,552.1981,183.6,0.620531286921825,1.5273,0.0,0.0,,,0.0,0.0,0.0,0.0
2003-03-01,93.7358,5.9,551.3671,183.9,0.103386298309949,1.5392,0.0085,0.0496,-0.328,-0.0022,-0.0472,-0.25,0.0374,0.2132
2003-04-01,93.0657,6.0,551.1693,183.2,0.03033601202941,1.5326,0.0,0.0,,,0.0,0.0,0.0,0.0
2003-05-01,93.0918,6.1,552.3379,182.9,-0.537266662867928,1.3252,-0.084,-0.0827,0.002,-0.0034,0.0926,-0.04,-0.0669,0.4095
2003-06-01,93.2476,6.3,551.7694,183.1,-0.41181296090697,1.3274,0.1407,0.1324,0.008,-0.0034,0.0934,-0.33,0.0205,0.1779
2003-07-01,93.6582,6.2,552.6011,183.7,-1.1398295343788,1.8192,0.0,0.0,,,0.0,0.0,0.0,0.0
2003-08-01,93.5246,6.1,553.8043,184.5,-0.230188729027776,1.9445,-0.0295,-0.0129,-0.054,-0.0031,0.0635,0.88,-0.0055,0.3834
2003-09-01,94.0751,6.1,559.1397,185.1,-0.586817500093737,1.4792,0.0071,0.0324,-0.108,-0.0034,0.0162,1.01,0.017,0.4097
2003-10-01,94.2079,6.0,563.2644,184.9,-0.549993207592149,1.8494,-0.0812,-0.1117,0.077,-0.0019,0.032,-0.02,0.0932,0.4924
2003-11-01,94.9338,5.8,562.1451,185.0,-0.591718193657585,2.0537,0.0,0.0,,,0.0,0.0,0.0,0.0
2003-12-01,94.8662,5.7,564.7494,185.5,-0.548712451954807,1.825,0.0441,0.0302,-0.09,-0.0011,0.0458,-0.08,0.1343,0.3189
2004-01-01,95.1085,5.7,567.4285,186.3,-0.735801100295028,1.8317,0.1518,0.14,-0.147,0.0009,0.1047,-0.07,0.1006,0.3706
2004-02-01,95.6847,5.6,570.8405,186.7,-0.354229306158656,1.6451,0.0,0.0,,,0.0,0.0,0.0,0.0
2004-03-01,95.2088,5.8,572.1721,187.1,-0.54672105627491,1.576,-0.0585,-0.0839,-0.104,0.0029,0.0409,-0.56,0.0873,0.5692
2004-04-01,95.6385,5.6,572.0246,187.4,-0.798503547143864,2.3449,0.0,0.0,,,0.0,0.0,0.0,0.0
2004-05-01,96.3966,5.6,570.2682,188.2,-0.408186933059079,2.5613,0.0089,-0.0351,0.208,0.0094,-0.0148,0.29,0.0859,0.5434
2004-06-01,95.6019,5.6,567.3873,188.9,-0.412946783849026,2.7075,-0.0116,-0.0037,0.028,0.0114,0.0241,0.37,-0.0557,0.232
2004-07-01,96.3385,5.5,567.0501,189.1,-0.343105714264564,2.6838,0.0,0.0,,,0.0,0.0,0.0,0.0
2004-08-01,96.4095,5.4,569.4708,189.2,-0.42413272886018,2.3932,0.0561,0.0713,-0.193,0.0126,-0.0515,-0.96,-0.0324,0.226
2004-09-01,96.4907,5.4,568.6908,189.8,-0.575398580985257,2.6039,-0.0105,-0.022,-0.006,0.0136,-0.0087,-1.03,0.0101,0.0499
2004-10-01,97.4094,5.5,566.995,190.8,-0.536934853635913,2.5453,0.0,0.0,,,0.0,0.0,0.0,0.0
2004-11-01,97.6137,5.4,571.4393,191.7,-0.697357419869399,3.0298,-0.0197,-0.0723,0.157,0.0152,0.0887,-0.68,0.0666,0.2287
2004-12-01,98.3318,5.4,568.007,191.7,-0.751644150819726,3.0653,-0.0044,-0.0227,-0.087,0.0154,0.0644,-0.58,0.035,0.2835
2005-01-01,98.7845,5.3,566.8915,191.6,-0.725013863637928,3.2573,0.0,0.0,,,0.0,0.0,0.0,0.0
2005-02-01,99.4639,5.4,569.0292,192.4,-0.99636947992022,3.5845,-0.0097,-0.0262,-0.018,0.0152,0.0535,-0.49,-0.0329,0.3799
2005-03-01,99.3061,5.2,569.7463,193.1,-0.70938466151939,3.7855,0.0899,0.0543,0.043,0.0167,-0.0184,-0.31,0.102,0.3875
2005-04-01,99.4734,5.2,571.0692,193.7,-0.452431267316669,3.6232,0.0,0.0,,,0.0,0.0,0.0,0.0
2005-05-01,99.6033,5.1,569.1879,193.6,-0.364473559948196,3.5692,0.0293,0.0179,-0.115,0.0159,-0.0106,-0.35,0.0713,0.3281
2005-06-01,99.9853,5.0,568.409,193.7,-0.516659921620243,3.6194,0.0601,0.0528,-0.097,0.015,0.0292,-0.87,-0.0028,0.1789
2005-07-01,99.6692,5.0,567.7062,194.9,-0.620973025931466,4.0108,0.0,0.0,,,0.0,0.0,0.0,0.0
2005-08-01,99.9435,4.9,567.7815,196.1,-0.592518730064122,3.8071,-0.0076,-0.0422,0.027,0.0184,0.0422,-0.5,0.086,0.2127
2005-09-01,98.0779,5.0,568.5652,198.8,-0.516327926868855,4.1302,0.0282,0.0043,-0.021,0.0192,0.0164,-0.42,0.0927,0.146
2005-10-01,99.3149,5.0,569.659,199.1,-0.365561975413647,4.4013,0.0,0.0,,,0.0,0.0,0.0,0.0
2005-11-01,100.3216,5.0,568.4532,198.1,-0.369774619090525,4.3993,0.0162,-0.0113,0.108,0.0165,-0.0223,-0.25,0.0693,0.1818
2005-12-01,100.9437,4.9,571.3766,198.1,-0.334746536522013,4.3815,-0.0179,-0.0453,0.006,0.0186,0.0151,-0.01,0.0957,0.3131
2006-01-01,101.0627,4.7,574.0436,199.3,-0.384008043221219,4.4998,0.0424,0.0196,-0.092,0.0189,0.0715,-0.53,0.0669,0.2269
2006-02-01,101.0669,4.8,574.0886,199.4,-0.36603327811391,4.6588,0.0,0.0,,,0.0,0.0,0.0,0.0
2006-03-01,101.2751,4.7,574.6746,199.7,-0.453734844586389,4.8103,0.0599,0.0406,0.043,0.0201,0.0328,-0.32,-0.0166,0.2615
2006-04-01,101.6813,4.7,579.1152,200.7,-0.485791532786211,4.8381,0.0,0.0,,,0.0,0.0,0.0,0.0
2006-05-01,101.579,4.6,580.4532,201.3,-0.386786828113041,5.0028,0.0671,0.0472,-0.062,0.0199,0.0472,0.17,0.1311,0.1487
2006-06-01,101.9693,4.6,582.2809,201.8,-0.410080439938314,5.1304,-0.0323,-0.0267,-0.105,0.0189,-0.0437,0.06,0.0699,0.0994
2006-07-01,101.9319,4.7,582.4258,202.9,-0.308923065196438,4.9342,0.0,0.0,,,0.0,0.0,0.0,0.0
2006-08-01,102.3327,4.7,583.7381,203.8,-0.308674903400508,4.7425,-0.0237,-0.0255,-0.033,0.0164,-0.0282,-0.44,0.0191,0.0848
2006-09-01,102.1252,4.5,584.0787,202.8,-0.390158812836637,4.6603,0.0286,0.0264,0.003,0.0162,0.0515,-0.43,-0.0258,-0.0259
2006-10-01,102.0668,4.4,586.2523,201.9,-0.400931139376866,4.6572,-0.0006,-0.0045,-0.074,0.0168,0.0883,-0.24,0.0352,-0.043
2006-11-01,101.9688,4.5,588.6243,202.0,-0.386042769404773,4.5687,0.0,0.0,,,0.0,0.0,0.0,0.0
2006-12-01,103.0292,4.4,589.2611,203.1,-0.520954347247617,4.7738,-0.0248,-0.0433,0.022,0.0152,0.0842,-0.28,0.0896,-0.1385
2007-01-01,102.4933,4.6,588.9238,203.437,-0.567627060635266,4.8697,0.0002,0.0004,0.052,0.0154,0.0367,0.22,0.0085,-0.046
2007-02-01,103.5264,4.5,591.8867,204.226,-0.575390988593588,4.6016,0.0,0.0,,,0.0,0.0,0.0,0.0
2007-03-01,103.7521,4.4,595.8192,205.288,-0.382815944426157,4.5896,-0.0881,-0.0662,-0.003,0.0133,-0.0004,-0.14,0.0117,-0.4295
2007-04-01,104.4814,4.5,596.8477,205.904,-0.385589886163647,4.575,0.0,0.0,,,0.0,0.0,0.0,0.0
2007-05-01,104.5322,4.4,599.3113,206.755,-0.635533152180552,4.8813,0.0508,0.0496,-0.018,0.0119,0.0401,0.1,0.0762,-0.0777
2007-06-01,104.5617,4.6,600.4381,207.234,-0.418542232890342,4.8475,0.0251,0.0108,0.017,0.0128,0.0468,0.76,0.0262,0.5413
2007-07-01,104.5227,4.7,602.0295,207.603,-0.00259326733816767,4.5331,0.0,0.0,,,0.0,0.0,0.0,0.0
2007-08-01,104.7556,4.6,600.4307,207.667,0.121867620213847,4.151,-0.0332,-0.007,-0.038,0.0111,-0.0234,0.09,-0.0119,-0.1678
2007-09-01,105.1611,4.7,603.4859,208.547,0.0398424133711783,3.9578,-0.1708,-0.1211,-0.117,0.0096,-0.0309,-0.19,0.0196,-0.6902
2007-10-01,104.7171,4.7,603.1358,209.19,-0.0304616316106716,3.9101,0.0866,0.1002,0.0,0.0091,0.038,0.62,0.0919,-0.2835
2007-11-01,105.3338,4.7,602.4972,210.834,0.30669719499171,3.0362,0.0,0.0,,,0.0,0.0,0.0,0.0
2007-12-01,105.3457,5.0,602.4416,211.445,0.469894512589192,3.0303,0.082,0.1121,0.029,0.0089,0.042,0.72,0.0928,-0.7199
2008-01-01,105.0619,5.0,605.6503,212.174,0.690832226470232,2.1475,-0.1876,-0.1411,-0.048,0.0083,-0.1493,0.38,0.0843,-0.5022
2008-02-01,104.7094,4.9,615.0006,212.687,0.913253444597362,1.6214,0.0,0.0,,,0.0,0.0,0.0,0.0
2008-03-01,104.4616,5.1,610.9958,213.448,1.10960186356938,1.6041,0.1239,0.1466,-0.093,0.0056,-0.1387,1.01,0.2128,-0.0544
2008-04-01,103.6704,5.0,615.2477,213.942,0.608723360904898,2.21,-0.0639,-0.0496,-0.03,0.0035,0.0443,0.98,0.117,-0.1051
2008-05-01,103.0863,5.4,612.2493,215.208,0.628695576035428,2.6018,0.0,0.0,,,0.0,0.0,0.0,0.0
2008-06-01,102.8445,5.6,616.6866,217.463,0.755937687383071,2.597,-0.0487,-0.0489,0.001,-0.001,-0.0267,0.05,0.1409,-0.035
2008-07-01,102.3002,5.8,613.0748,219.016,1.0157609661735,2.4724,0.0,0.0,,,0.0,0.0,0.0,0.0
2008-08-01,100.7353,6.1,608.3861,218.69,1.20168602014758,2.3386,-0.0181,0.0137,0.014,-0.004,-0.1208,-0.12,-0.051,0.1221
2008-09-01,96.3666,6.1,602.2527,218.877,1.69587767998618,1.988,0.0972,0.1764,-0.011,-0.0058,-0.1164,0.27,-0.2595,0.025
2008-10-01,97.2832,6.5,583.6447,216.995,3.2834008575642,1.4104,-0.0284,0.101,-0.059,-0.0098,-0.2288,0.63,-0.3734,-0.1132
2008-11-01,96.0605,6.8,577.632,213.153,2.92168019906642,0.778,0.0,0.0,,,0.0,0.0,0.0,0.0
2008-12-01,93.2521,7.3,575.2827,211.398,3.11951948602469,0.5713,-0.2602,-0.0986,-0.238,-0.02,-0.3654,0.05,-0.3787,-0.0834
2009-01-01,91.0373,7.8,577.2095,211.933,2.67778898658871,0.8164,0.0002,0.0361,-0.044,-0.026,-0.0586,-0.66,-0.1134,0.4105
2009-02-01,90.4502,8.3,574.111,212.705,3.10064899825306,0.9618,0.0,0.0,,,0.0,0.0,0.0,0.0
2009-03-01,89.016,8.7,576.9789,212.495,2.64046505088344,0.7751,-0.0569,-0.0054,-0.021,-0.0369,-0.1447,0.45,0.0038,0.3559
2009-04-01,88.3056,9.0,582.3342,212.709,2.16972251387436,0.9121,0.0268,0.0464,-0.013,-0.0426,0.0275,0.46,0.0519,0.5617
2009-05-01,87.4155,9.4,589.1257,213.022,1.28887325594081,0.9107,0.0,0.0,,,0.0,0.0,0.0,0.0
2009-06-01,87.0742,9.5,588.8435,214.79,0.860151528656501,1.0906,0.0554,0.06,0.155,-0.0474,0.1524,0.98,0.1207,0.17
2009-07-01,88.0323,9.5,591.7872,214.726,0.254772940757463,1.1102,0.0,0.0,,,0.0,0.0,0.0,0.0
2009-08-01,89.019,9.6,594.4163,215.445,0.0162975192171259,0.9684,-0.0051,0.0157,0.083,-0.0509,0.0677,0.55,0.0843,0.227
2009-09-01,89.6926,9.8,591.9888,215.861,-0.00684208621879856,0.9265,-0.0971,-0.0879,0.009,-0.0503,0.1513,-0.1,0.0693,0.2824
2009-10-01,89.9797,10.0,596.4222,216.509,-0.184128187284229,0.9053,0.0,0.0,,,0.0,0.0,0.0,0.0
2009-11-01,90.3375,9.9,602.7242,217.234,-0.0483670407484462,0.6443,-0.0121,0.0033,-0.09,-0.0468,0.0418,-0.08,0.0779,0.5955
2009-12-01,90.6132,9.9,604.2942,217.347,-0.546990560658618,1.1416,0.0159,0.0049,0.103,-0.0413,0.0543,0.21,0.1088,0.5785
2010-01-01,91.6642,9.8,602.9459,217.488,-0.221552230450047,0.82,0.0387,0.0739,-0.085,-0.0382,0.0099,0.17,0.0141,0.3912
2010-02-01,91.994,9.8,605.8001,217.281,-0.0239078492934461,0.8023,0.0,0.0,,,0.0,0.0,0.0,0.0
2010-03-01,92.5993,9.9,606.6502,217.353,-0.191288245989993,0.9996,-0.0296,-0.013,0.014,-0.0275,0.0522,0.02,-0.0084,0.315
2010-04-01,92.9436,9.9,609.7917,217.403,-0.31141488830802,0.9489,0.002,0.0045,-0.038,-0.0201,0.0809,-0.03,0.0268,0.4371
2010-05-01,94.2997,9.6,605.176,217.29,-0.181334204923278,0.7839,0.0,0.0,,,0.0,0.0,0.0,0.0
2010-06-01,94.4397,9.4,603.7608,217.199,-0.00148342789726063,0.6085,0.0164,0.0339,-0.069,-0.0063,-0.0573,-0.5,-0.0055,0.2389
2010-07-01,94.8536,9.4,608.3497,217.605,0.154425536919491,0.5048,0.0,0.0,,,0.0,0.0,0.0,0.0
2010-08-01,95.1448,9.5,612.0451,217.923,-0.328558432549405,0.4487,-0.0152,-0.0062,-0.076,-0.0018,-0.0003,-0.7,0.0474,-0.0346
2010-09-01,95.3637,9.5,618.8798,218.275,-0.0290763473053767,0.3917,-0.0013,-0.0246,0.044,-0.0005,0.0236,-0.59,0.0865,0.2209
2010-10-01,95.1109,9.4,619.4467,219.035,0.00354411532706633,0.2932,0.0,0.0,,,0.0,0.0,0.0,0.0
2010-11-01,95.1383,9.8,618.2002,219.59,-0.147123219524666,0.4523,0.0066,-0.0116,-0.1,0.0045,0.0584,-0.28,0.1226,0.2935
2010-12-01,96.0599,9.3,625.4463,220.472,-0.445436371268365,0.5956,0.006,-0.0131,-0.111,0.0053,0.1115,0.55,0.1573,0.3781
2011-01-01,95.9364,9.1,631.7977,221.187,-0.00703467078294473,0.5544,-0.0016,-0.0133,-0.042,0.0079,0.0898,0.66,0.0865,0.341
2011-02-01,95.5154,9.0,633.8205,221.898,-0.28822193019309,0.6618,0.0,0.0,,,0.0,0.0,0.0,0.0
2011-03-01,96.4643,9.0,635.4805,223.046,-0.335298939811576,0.7771,0.0165,-0.0007,0.017,0.0104,0.054,0.13,0.0693,0.2316
2011-04-01,96.1187,9.1,634.4952,224.093,-0.277728246659453,0.5807,-0.0017,-0.0297,0.031,0.0108,0.0486,0.08,0.1211,0.2415
2011-05-01,96.3377,9.0,633.5994,224.806,-0.143332403865787,0.4419,0.0,0.0,,,0.0,0.0,0.0,0.0
2011-06-01,96.6154,9.1,631.0464,224.806,-0.0179016053829399,0.481,0.0147,0.0254,-0.144,0.008,0.0127,-0.28,-0.0337,0.3772
2011-07-01,97.1292,9.0,631.7255,225.395,-0.0616442055902668,0.3378,0.0,0.0,,,0.0,0.0,0.0,0.0
2011-08-01,97.6731,9.0,629.9464,226.106,-0.112879075464399,0.1896,-0.0106,-0.0053,0.007,0.012,-0.1762,-0.79,-0.0574,0.414
2011-09-01,97.6494,9.0,622.1703,226.597,0.389421477199004,0.2853,0.0703,0.0634,-0.12,0.013,-0.0561,-1.02,-0.0244,0.5072
2011-10-01,98.3222,8.8,623.4862,226.75,-0.144877485885062,0.2454,0.0,0.0,,,0.0,0.0,0.0,0.0
2011-11-01,98.2433,8.6,619.4405,227.169,0.468236534201309,0.2476,0.024,0.0242,0.047,0.0147,-0.0548,-0.6,-0.086,0.2564
2011-12-01,98.7876,8.5,617.7965,227.223,0.233338495675862,0.2425,0.0182,0.0216,-0.005,0.0148,0.0688,0.09,-0.1085,0.3502
2012-01-01,99.3925,8.3,621.2606,227.842,0.15045042952771,0.1883,-0.0107,-0.041,0.05,0.0157,0.083,-0.09,-0.022,0.5502
2012-02-01,99.6203,8.3,622.1504,228.329,0.0267935456894288,0.2954,0.0,0.0,,,0.0,0.0,0.0,0.0
2012-03-01,99.1551,8.2,620.8952,228.807,-0.388764704428612,0.353,0.0222,-0.0177,0.017,0.0186,0.0857,-0.07,0.0467,0.5606
2012-04-01,99.9006,8.2,619.7299,229.187,-0.202155591583785,0.2669,0.0138,-0.0011,-0.09,0.0186,0.0421,-0.13,-0.0191,0.5895
2012-05-01,100.0924,8.2,615.7657,228.713,-0.139562816479952,0.2797,0.0,0.0,,,0.0,0.0,0.0,0.0
2012-06-01,100.0728,8.2,616.4535,228.524,0.122053464414702,0.3214,0.0293,0.0411,-0.089,0.0168,-0.0334,-0.73,-0.093,0.2341
2012-07-01,100.3354,8.2,617.5514,228.59,-0.0513698019985948,0.2125,0.0,0.0,,,0.0,0.0,0.0,0.0
2012-08-01,99.856,8.1,619.5833,229.918,-0.237755127403056,0.2111,0.0235,0.0073,-0.01,0.0162,-0.0173,-0.49,0.0102,0.3512
2012-09-01,99.9049,7.8,620.9214,231.015,-0.184790268579665,0.2207,0.0247,-0.0188,-0.039,0.0166,0.093,0.16,0.1664,0.4435
2012-10-01,100.1167,7.8,616.5754,231.638,-0.206126989309358,0.2792,0.0098,-0.012,-0.006,0.0162,0.0453,0.34,0.038,0.5231
2012-11-01,100.5991,7.7,618.0989,231.249,-0.0735138820090051,0.2385,0.0,0.0,,,0.0,0.0,0.0,0.0
2012-12-01,100.9542,7.9,618.223,231.221,-0.190747302422937,0.2485,0.0049,-0.0193,0.036,0.016,-0.003,-0.02,-0.035,0.7338
2013-01-01,100.8204,8.0,619.7503,231.679,-0.107942862958332,0.2619,0.0066,-0.0202,0.0,0.0162,0.0503,0.36,0.0015,0.7568
2013-02-01,101.3995,7.7,616.9046,232.937,-0.0468726534838976,0.2325,0.0,0.0,,,0.0,0.0,0.0,0.0
2013-03-01,101.8114,7.5,617.3328,232.282,-0.116754829777768,0.2398,0.0124,-0.0246,0.084,0.0151,0.0806,0.07,-0.0095,0.6482
